Player,Nation,Pos,Age,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Team
285,Mykhailo Mudryk,ua UKR,"FW,MF",23-080,10.1,225,335,67.2,2995,994,150,188,79.8,45,80,56.3,14,31,45.2,2,1.8,1.8,0.2,15,16,14,2,27,Chelsea
286,Marc Cucurella,es ESP,DF,25-247,8.8,479,560,85.5,7154,1964,262,289,90.7,189,210,90.0,16,35,45.7,0,0.2,0.3,-0.2,6,24,2,0,26,Chelsea
287,Ben Chilwell,eng ENG,DF,27-095,8.3,362,483,74.9,5077,1498,225,254,88.6,106,137,77.4,18,48,37.5,1,2.2,1.8,-1.2,14,29,2,2,24,Chelsea
288,Benoît Badiashile,fr FRA,DF,22-365,6.2,448,498,90.0,7789,3128,188,198,94.9,230,251,91.6,25,37,67.6,1,0.5,0.6,0.5,3,22,2,0,25,Chelsea
289,Armando Broja,al ALB,FW,22-197,5.0,83,94,88.3,932,91,60,64,93.8,15,18,83.3,1,2,50.0,0,0.2,0.3,-0.2,3,2,2,0,6,Chelsea
290,Reece James,eng ENG,DF,24-108,4.3,253,315,80.3,4003,1214,134,153,87.6,94,117,80.3,17,31,54.8,1,1.5,1.2,-0.5,10,18,6,3,20,Chelsea
291,Noni Madueke,eng ENG,FW,22-015,3.9,151,188,80.3,1872,386,104,118,88.1,38,49,77.6,1,4,25.0,0,0.6,0.6,-0.6,7,4,5,1,16,Chelsea
292,Lesley Ugochukwu,fr FRA,MF,19-365,3.0,141,167,84.4,2263,583,71,80,88.8,59,69,85.5,8,9,88.9,0,0.0,0.1,0.0,1,9,4,0,15,Chelsea
293,Christopher Nkunku,fr FRA,"FW,MF",26-132,3.5,87,99,87.9,1045,238,59,62,95.2,15,18,83.3,2,3,66.7,0,0.1,0.3,-0.1,2,4,5,0,9,Chelsea
294,Trevoh Chalobah,eng ENG,DF,24-264,2.2,90,114,78.9,1624,306,31,36,86.1,55,61,90.2,3,16,18.8,0,0.0,0.0,0.0,1,0,0,0,1,Chelsea
295,Carney Chukwuemeka,eng ENG,"MF,FW",20-157,1.9,86,101,85.1,1049,138,65,71,91.5,14,18,77.8,4,4,100.0,1,0.3,0.3,0.7,3,4,5,0,8,Chelsea
296,Ian Maatsen,nl NED,"FW,MF",22-015,2.3,97,138,70.3,1316,400,60,73,82.2,26,46,56.5,4,8,50.0,0,0.1,0.2,-0.1,2,6,2,1,8,Chelsea
297,Roméo Lavia,be BEL,MF,20-079,0.4,22,27,81.5,350,51,9,10,90.0,13,14,92.9,0,1,0.0,0,0.0,0.0,0.0,0,4,0,0,1,Chelsea
298,Cesare Casadei,it ITA,"MF,FW",21-075,0.2,17,22,77.3,274,40,8,10,80.0,9,10,90.0,0,0,,0,0.1,0.1,-0.1,1,1,0,0,1,Chelsea
299,Alfie Gilchrist,eng ENG,"DF,FW",20-118,0.2,15,21,71.4,241,59,9,14,64.3,6,6,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Chelsea
300,Deivid Washington,br BRA,DF,18-294,0.1,1,1,100.0,25,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Chelsea
301,Mason Burstow,eng ENG,FW,20-234,0.1,3,4,75.0,29,1,3,3,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Chelsea
302,Alex Matos,eng ENG,MF,19-174,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Chelsea
303,Bernd Leno,de GER,GK,32-021,29.0,930,1188,78.3,22813,13709,170,170,100.0,574,577,99.5,184,435,42.3,0,0.0,0.0,0.0,0,18,0,0,0,Fulham
304,Antonee Robinson,us USA,DF,26-230,27.4,1102,1511,72.9,19890,7220,493,595,82.9,465,586,79.4,131,247,53.0,6,3.6,3.2,2.4,27,82,34,19,94,Fulham
305,Andreas Pereira,br BRA,MF,28-084,22.2,674,958,70.4,11798,3836,341,393,86.8,213,280,76.1,97,210,46.2,5,5.2,3.8,-0.2,62,69,25,6,94,Fulham
306,Timothy Castagne,be BEL,DF,28-111,22.3,1077,1322,81.5,17035,6005,569,639,89.0,413,477,86.6,71,126,56.3,2,1.2,1.2,0.8,15,59,16,7,63,Fulham
307,João Palhinha,pt POR,MF,28-260,21.8,761,926,82.2,13448,3427,362,408,88.7,305,342,89.2,78,119,65.5,1,0.4,0.7,0.6,10,64,3,1,63,Fulham
308,Willian,br BRA,FW,35-229,18.0,712,863,82.5,12568,2931,345,387,89.1,261,310,84.2,90,123,73.2,2,3.0,3.6,-1.0,34,45,53,6,124,Fulham
309,Raúl Jiménez,mx MEX,FW,32-325,14.1,221,329,67.2,2882,566,136,172,79.1,46,80,57.5,15,28,53.6,0,1.4,0.9,-1.4,10,18,8,1,17,Fulham
310,Calvin Bassey,ng NGA,DF,24-085,16.6,922,1074,85.8,17674,5885,306,322,95.0,504,552,91.3,96,166,57.8,0,0.0,0.1,0.0,1,41,1,0,36,Fulham
311,Alex Iwobi,ng NGA,"FW,MF",27-327,16.5,578,724,79.8,9325,2882,296,328,90.2,222,271,81.9,40,75,53.3,1,2.9,2.3,-1.9,35,57,30,4,106,Fulham
312,Tim Ream,us USA,DF,36-172,15.7,898,1010,88.9,17990,6481,293,316,92.7,488,531,91.9,106,139,76.3,0,0.0,0.1,0.0,0,76,1,0,65,Fulham
313,Harry Wilson,wls WAL,FW,27-003,15.7,402,524,76.7,6286,1288,220,255,86.3,121,156,77.6,41,66,62.1,4,2.9,2.3,1.1,18,28,24,7,51,Fulham
314,Bobby Reid,jm JAM,FW,31-052,13.0,305,412,74.0,4221,1141,180,205,87.8,92,131,70.2,12,29,41.4,2,1.7,1.0,0.3,13,19,15,4,37,Fulham
315,Tom Cairney,sct SCO,MF,33-065,13.8,887,1006,88.2,13751,2984,475,504,94.2,324,353,91.8,58,93,62.4,3,1.9,2.1,1.1,17,70,19,4,111,Fulham
316,Tosin Adarabioyo,eng ENG,DF,26-183,13.0,739,878,84.2,15362,5669,195,217,89.9,455,508,89.6,84,128,65.6,0,0.1,0.3,-0.1,1,30,2,0,39,Fulham
317,Issa Diop,fr FRA,DF,27-076,12.8,804,910,88.4,14951,5431,284,307,92.5,466,499,93.4,47,82,57.3,0,0.0,0.4,0.0,0,55,2,0,64,Fulham
318,Harrison Reed,eng ENG,MF,29-058,12.7,538,642,83.8,8345,1916,259,287,90.2,232,264,87.9,28,44,63.6,1,0.9,1.2,0.1,11,36,11,2,45,Fulham
319,Rodrigo Muniz,br BRA,FW,22-326,10.4,77,136,56.6,1042,258,47,71,66.2,20,38,52.6,4,6,66.7,1,1.6,0.8,-0.6,12,6,4,0,10,Fulham
320,Saša Lukić,rs SRB,MF,27-225,8.1,286,335,85.4,4598,1103,136,153,88.9,132,146,90.4,14,21,66.7,0,0.3,0.3,-0.3,5,20,3,0,27,Fulham
321,Kenny Tete,nl NED,DF,28-168,7.6,314,398,78.9,4716,1791,189,217,87.1,100,126,79.4,20,34,58.8,0,0.1,0.3,-0.1,2,32,6,5,35,Fulham
322,Carlos Vinícius,br BRA,FW,29-000,3.5,46,62,74.2,587,115,28,34,82.4,14,21,66.7,1,1,100.0,0,0.8,0.1,-0.8,5,1,0,0,3,Fulham
323,Adama Traoré,es ESP,"FW,MF",28-060,1.2,24,32,75.0,439,142,12,16,75.0,9,11,81.8,3,4,75.0,1,0.3,0.3,0.7,2,0,5,3,5,Fulham
324,Luke Harris,wls WAL,MF,18-357,0.8,11,14,78.6,172,14,5,8,62.5,4,4,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,1,0,1,Fulham
325,Fodé Ballo-Touré,sn SEN,"DF,MF",27-082,0.6,50,70,71.4,881,200,21,27,77.8,23,30,76.7,5,6,83.3,0,0.0,0.0,0.0,0,3,0,0,0,Fulham
326,Armando Broja,al ALB,FW,22-197,0.6,10,15,66.7,95,40,9,11,81.8,1,1,100.0,0,0,,1,0.4,0.0,0.6,1,2,1,0,1,Fulham
327,Aleksandar Mitrović,rs SRB,FW,29-191,0.4,4,8,50.0,78,24,1,3,33.3,2,4,50.0,1,1,100.0,0,0.0,0.0,0.0,0,1,1,0,1,Fulham
328,Illia Zabarnyi,ua UKR,DF,21-206,28.0,1144,1401,81.7,23946,8284,305,358,85.2,685,735,93.2,144,279,51.6,0,0.3,0.5,-0.3,6,106,9,0,90,Bournemouth
329,Dominic Solanke,eng ENG,FW,26-193,27.7,302,405,74.6,3712,919,203,242,83.9,65,88,73.9,8,14,57.1,3,2.5,1.6,0.5,31,20,17,3,46,Bournemouth
330,Ryan Christie,sct SCO,MF,29-032,24.3,744,989,75.2,14033,3823,300,348,86.2,329,403,81.6,101,183,55.2,4,4.5,4.0,-0.5,37,92,29,6,120,Bournemouth
331,Neto,br BRA,GK,34-250,26.0,556,852,65.3,16140,11950,81,83,97.6,292,301,97.0,182,461,39.5,0,0.0,0.0,0.0,0,16,0,0,0,Bournemouth
332,Lewis Cook,eng ENG,MF,27-051,21.0,783,1010,77.5,13987,4811,317,368,86.1,368,418,88.0,78,170,45.9,3,3.0,2.3,0.0,33,99,17,4,102,Bournemouth
333,Marcus Tavernier,eng ENG,FW,25-003,20.2,562,791,71.0,9018,2787,305,354,86.2,191,245,78.0,50,125,40.0,4,4.9,3.7,-0.9,40,38,31,7,74,Bournemouth
334,Marcos Senesi,ar ARG,DF,26-320,18.4,790,1007,78.5,16976,7069,237,262,90.5,412,460,89.6,136,247,55.1,2,0.8,2.1,1.2,13,113,21,7,88,Bournemouth
335,Antoine Semenyo,gh GHA,FW,24-078,15.8,311,437,71.2,4632,1031,177,219,80.8,109,146,74.7,14,29,48.3,1,2.3,1.4,-1.3,20,18,20,5,43,Bournemouth
336,Justin Kluivert,nl NED,"MF,FW",24-325,13.6,181,272,66.5,2721,764,90,124,72.6,64,83,77.1,11,22,50.0,0,1.5,1.1,-1.5,17,9,13,1,32,Bournemouth
337,Milos Kerkez,hu HUN,DF,20-139,16.1,472,649,72.7,7450,2337,250,293,85.3,183,255,71.8,31,68,45.6,1,0.3,0.6,0.7,6,26,11,6,31,Bournemouth
338,Adam Smith,eng ENG,DF,32-331,15.8,545,710,76.8,8837,3543,274,304,90.1,229,277,82.7,36,99,36.4,2,0.8,1.2,1.2,10,40,17,12,64,Bournemouth
339,Philip Billing,dk DEN,MF,27-288,13.8,357,467,76.4,5307,1566,207,246,84.1,102,130,78.5,29,48,60.4,2,2.9,2.0,-0.9,20,32,14,4,46,Bournemouth
340,Max Aarons,eng ENG,DF,24-081,12.1,379,501,75.6,6256,2424,186,213,87.3,156,202,77.2,31,56,55.4,1,0.8,0.9,0.2,7,22,12,2,40,Bournemouth
341,Lloyd Kelly,eng ENG,DF,25-171,11.2,450,608,74.0,8772,2793,162,196,82.7,223,265,84.2,57,121,47.1,0,0.2,0.2,-0.2,5,50,4,1,37,Bournemouth
342,Alex Scott,eng ENG,MF,20-217,7.7,238,320,74.4,3814,1113,122,151,80.8,88,103,85.4,18,45,40.0,1,0.8,0.7,0.2,12,15,8,1,33,Bournemouth
343,Dango Ouattara,bf BFA,"DF,FW",22-043,7.5,249,369,67.5,4134,1308,122,161,75.8,103,141,73.0,19,37,51.4,1,1.0,0.9,0.0,11,17,8,4,28,Bournemouth
344,Luis Sinisterra,co COL,"FW,MF",24-282,7.3,216,280,77.1,3110,747,137,160,85.6,55,63,87.3,13,20,65.0,2,2.3,1.0,-0.3,18,9,16,1,38,Bournemouth
345,Chris Mepham,wls WAL,DF,26-141,5.9,266,320,83.1,5424,1846,87,103,84.5,144,162,88.9,33,50,66.0,1,0.4,0.4,0.6,3,31,4,0,25,Bournemouth
346,Joe Rothwell,eng ENG,MF,29-074,4.3,179,216,82.9,3185,863,65,68,95.6,100,108,92.6,10,30,33.3,0,0.2,0.2,-0.2,4,20,1,0,20,Bournemouth
347,David Brooks,wls WAL,"FW,MF",26-261,3.1,95,132,72.0,1545,666,47,55,85.5,34,42,81.0,10,23,43.5,1,1.0,0.5,0.0,8,14,12,3,21,Bournemouth
348,Ionuț Radu,ro ROU,GK,26-302,2.0,56,68,82.4,1211,583,19,19,100.0,29,30,96.7,8,19,42.1,0,0.0,0.0,0.0,0,0,0,0,0,Bournemouth
349,Jaidon Anthony,eng ENG,FW,24-115,1.7,30,45,66.7,453,139,17,20,85.0,10,14,71.4,1,6,16.7,0,0.0,0.0,0.0,0,3,1,0,8,Bournemouth
350,James Hill,eng ENG,DF,22-075,0.8,27,41,65.9,530,231,12,15,80.0,8,13,61.5,5,10,50.0,0,0.0,0.0,0.0,0,6,0,0,4,Bournemouth
351,Kieffer Moore,wls WAL,"FW,MF",31-230,1.2,28,42,66.7,272,91,22,29,75.9,4,8,50.0,0,0,,0,0.2,0.3,-0.2,2,2,2,0,4,Bournemouth
352,Enes Ünal,tr TUR,"MF,FW",26-320,1.1,18,26,69.2,258,66,10,13,76.9,5,7,71.4,2,3,66.7,1,0.2,0.0,0.8,1,2,1,0,3,Bournemouth
353,Hamed Junior Traorè,ci CIV,MF,24-038,0.5,18,27,66.7,244,59,10,11,90.9,6,8,75.0,1,3,33.3,0,0.0,0.0,0.0,1,3,0,0,3,Bournemouth
354,Tyler Adams,us USA,MF,25-040,0.2,11,14,78.6,152,34,8,8,100.0,3,5,60.0,0,1,0.0,0,0.0,0.0,0.0,0,2,0,0,1,Bournemouth
355,Romain Faivre,fr FRA,"MF,DF",25-255,0.2,10,14,71.4,135,78,5,7,71.4,5,5,100.0,0,1,0.0,0,0.0,0.0,0.0,0,2,1,0,3,Bournemouth
356,Joachim Andersen,dk DEN,DF,27-299,28.0,1288,1628,79.1,28482,10557,351,403,87.1,722,792,91.2,207,395,52.4,2,1.7,1.6,0.3,14,141,16,8,121,Crystal Palace
357,Tyrick Mitchell,eng ENG,DF,24-206,26.1,844,1183,71.3,13674,5900,409,494,82.8,373,500,74.6,48,109,44.0,2,1.6,1.6,0.4,16,57,19,7,70,Crystal Palace
358,Jordan Ayew,gh GHA,"FW,MF",32-196,23.7,553,755,73.2,8059,1693,340,392,86.7,169,229,73.8,23,65,35.4,6,4.0,2.5,2.0,23,35,24,10,58,Crystal Palace
359,Jefferson Lerma,co COL,MF,29-152,22.5,847,1044,81.1,13041,4071,464,530,87.5,299,366,81.7,57,91,62.6,1,2.2,1.9,-1.2,23,97,19,3,91,Crystal Palace
360,Marc Guéhi,eng ENG,DF,23-256,21.2,1073,1239,86.6,21710,7619,331,370,89.5,611,647,94.4,124,203,61.1,1,0.5,0.9,0.5,5,80,4,0,58,Crystal Palace
361,Sam Johnstone,eng ENG,GK,31-000,20.0,343,599,57.3,11568,8793,45,46,97.8,143,147,97.3,155,401,38.7,0,0.0,0.0,0.0,0,13,0,0,0,Crystal Palace
362,Joel Ward,eng ENG,DF,34-148,18.8,630,829,76.0,10446,4810,318,354,89.8,264,325,81.2,41,116,35.3,1,0.2,0.2,0.8,3,62,7,3,60,Crystal Palace
363,Odsonne Édouard,fr FRA,"FW,MF",26-069,15.9,218,314,69.4,2700,602,146,185,78.9,52,71,73.2,6,10,60.0,0,1.1,0.9,-1.1,16,10,13,1,32,Crystal Palace
364,Jeffrey Schlupp,gh GHA,"FW,MF",31-093,13.6,216,291,74.2,3011,790,131,163,80.4,73,86,84.9,6,22,27.3,1,1.7,1.2,-0.7,15,15,6,0,28,Crystal Palace
365,Chris Richards,us USA,"DF,MF",23-363,16.3,460,564,81.6,8041,2329,206,241,85.5,206,236,87.3,41,64,64.1,0,0.2,0.1,-0.2,3,25,1,0,26,Crystal Palace
366,Jean-Philippe Mateta,fr FRA,FW,26-271,16.7,206,288,71.5,2613,554,130,164,79.3,55,81,67.9,4,4,100.0,4,2.5,1.1,1.5,24,6,11,2,17,Crystal Palace
367,Eberechi Eze,eng ENG,"MF,FW",25-270,14.6,438,569,77.0,7095,1977,215,247,87.0,165,196,84.2,41,89,46.1,1,2.9,3.1,-1.9,37,30,25,3,59,Crystal Palace
368,Will Hughes,eng ENG,MF,28-343,14.6,481,576,83.5,6861,1880,265,299,88.6,181,202,89.6,16,41,39.0,0,0.8,1.3,-0.8,17,45,11,2,43,Crystal Palace
369,Cheick Doucouré,ml MLI,MF,24-077,10.2,367,422,87.0,5725,1849,200,222,90.1,146,165,88.5,18,24,75.0,0,0.7,0.8,-0.7,10,39,5,0,49,Crystal Palace
370,Michael Olise,fr FRA,"FW,MF",22-104,8.4,302,429,70.4,4994,1552,164,189,86.8,87,118,73.7,37,82,45.1,3,3.3,2.9,-0.3,22,27,17,3,38,Crystal Palace
371,Dean Henderson,eng ENG,GK,27-013,8.0,142,237,59.9,4269,3136,22,22,100.0,77,79,97.5,43,136,31.6,0,0.0,0.0,0.0,0,5,1,0,0,Crystal Palace
372,Nathaniel Clyne,eng ENG,DF,32-355,8.0,257,322,79.8,3855,1642,143,156,91.7,91,110,82.7,17,29,58.6,0,0.0,0.1,0.0,1,21,2,1,18,Crystal Palace
373,Daniel Muñoz,co COL,"DF,MF",27-304,6.0,183,232,78.9,2534,932,117,136,86.0,58,78,74.4,6,12,50.0,1,0.5,0.3,0.5,7,4,2,0,13,Crystal Palace
374,Adam Wharton,eng ENG,MF,19-297,5.1,136,182,74.7,2482,831,56,68,82.4,62,72,86.1,15,28,53.6,0,0.6,0.5,-0.6,10,11,4,2,19,Crystal Palace
375,Jaïro Riedewald,nl NED,"MF,FW",27-198,2.0,48,65,73.8,779,159,24,26,92.3,21,26,80.8,2,8,25.0,0,0.0,0.0,0.0,0,1,1,0,4,Crystal Palace
376,Matheus França,br BRA,"MF,FW",19-359,2.6,51,79,64.6,910,256,20,29,69.0,24,29,82.8,5,13,38.5,1,0.9,0.5,0.1,6,4,2,0,8,Crystal Palace
377,Naouirou Ahamada,fr FRA,"MF,FW",21-362,2.6,87,109,79.8,1249,306,48,56,85.7,32,37,86.5,2,4,50.0,0,0.0,0.1,0.0,1,2,0,0,11,Crystal Palace
378,Jesurun Rak Sakyi,eng ENG,"MF,FW",21-172,1.5,37,50,74.0,535,79,24,28,85.7,11,16,68.8,2,3,66.7,0,0.2,0.1,-0.2,2,2,0,0,2,Crystal Palace
379,David Ozoh,eng ENG,MF,18-299,1.5,40,43,93.0,576,82,17,18,94.4,21,21,100.0,0,0,,0,0.0,0.0,0.0,0,3,0,0,3,Crystal Palace
380,James Tomkins,eng ENG,DF,34-362,0.1,8,11,72.7,99,29,7,8,87.5,1,3,33.3,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Crystal Palace
381,Remi Matthews,eng ENG,GK,30-044,0.0,0,5,0.0,0,0,0,0,,0,0,,0,5,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Crystal Palace
382,Mark Flekken,nl NED,GK,30-286,27.5,861,1221,70.5,24759,17026,131,133,98.5,432,436,99.1,295,645,45.7,1,0.2,0.1,0.8,1,32,1,0,4,Brentford
383,Vitaly Janelt,de GER,"MF,DF",25-320,25.7,805,1041,77.3,12868,3777,434,503,86.3,286,364,78.6,62,112,55.4,2,3.9,2.6,-1.9,27,71,23,10,88,Brentford
384,Christian Nørgaard,dk DEN,MF,30-015,24.2,1008,1281,78.7,16337,5397,525,601,87.4,394,488,80.7,71,131,54.2,1,1.7,2.1,-0.7,21,102,24,3,146,Brentford
385,Ethan Pinnock,jm JAM,DF,30-301,23.0,1006,1207,83.3,19079,6392,331,388,85.3,569,619,91.9,85,154,55.2,0,1.0,0.7,-1.0,4,69,4,0,54,Brentford
386,Yoane Wissa,cd COD,FW,27-204,21.1,234,327,71.6,3095,818,144,181,79.6,64,91,70.3,10,16,62.5,1,2.2,1.4,-1.2,20,19,10,3,31,Brentford
387,Nathan Collins,ie IRL,DF,22-330,21.5,960,1181,81.3,17622,6270,349,399,87.5,509,580,87.8,83,159,52.2,1,1.5,0.7,-0.5,7,55,4,0,71,Brentford
388,Mathias Jensen,dk DEN,MF,28-084,17.7,622,864,72.0,12339,4403,251,299,83.9,244,315,77.5,107,196,54.6,3,3.0,3.4,0.0,30,56,25,5,84,Brentford
389,Mads Roerslev,dk DEN,DF,24-275,16.3,365,561,65.1,6308,2090,174,226,77.0,146,223,65.5,39,75,52.0,2,1.3,1.0,0.7,12,20,21,19,30,Brentford
390,Bryan Mbeumo,cm CMR,FW,24-231,14.4,372,539,69.0,5741,1829,216,261,82.8,106,159,66.7,36,69,52.2,3,2.8,3.9,0.2,23,19,28,2,66,Brentford
391,Ben Mee,eng ENG,DF,34-186,14.1,511,667,76.6,9030,3658,218,249,87.6,235,285,82.5,49,103,47.6,0,0.3,0.7,-0.3,6,45,4,2,49,Brentford
392,Kristoffer Ajer,no NOR,DF,25-343,14.4,428,583,73.4,7354,2708,198,236,83.9,185,235,78.7,38,86,44.2,1,2.2,2.4,-1.2,10,43,6,2,46,Brentford
393,Neal Maupay,fr FRA,FW,27-224,13.4,254,352,72.2,3568,835,155,188,82.4,60,83,72.3,19,28,67.9,3,2.3,2.2,0.7,14,15,17,2,34,Brentford
394,Frank Onyeka,ng NGA,MF,26-084,12.7,287,377,76.1,4470,1101,152,174,87.4,110,143,76.9,17,33,51.5,2,1.8,1.4,0.2,11,22,10,4,33,Brentford
395,Keane Lewis-Potter,eng ENG,"FW,DF",23-032,11.5,210,299,70.2,3150,751,116,149,77.9,71,95,74.7,15,37,40.5,1,1.5,1.6,-0.5,10,9,13,3,27,Brentford
396,Ivan Toney,eng ENG,FW,28-009,10.0,141,274,51.5,1828,669,84,143,58.7,30,60,50.0,10,18,55.6,0,1.0,0.8,-1.0,8,9,12,5,25,Brentford
397,Aaron Hickey,sct SCO,DF,21-289,7.9,243,277,87.7,3813,894,134,140,95.7,92,106,86.8,14,20,70.0,0,0.1,0.1,-0.1,1,10,2,0,21,Brentford
398,Saman Ghoddos,ir IRN,DF,30-201,7.9,313,430,72.8,5371,1643,155,176,88.1,129,163,79.1,26,77,33.8,0,1.1,0.9,-1.1,9,27,9,4,32,Brentford
399,Mathias Jørgensen,dk DEN,DF,33-337,7.1,257,351,73.2,4281,2106,129,146,88.4,105,141,74.5,19,47,40.4,0,0.5,0.3,-0.5,2,38,6,1,35,Brentford
400,Sergio Reguilón,es ESP,DF,27-100,5.7,119,193,61.7,1971,838,56,76,73.7,43,67,64.2,13,28,46.4,1,1.1,0.7,-0.1,6,2,7,6,6,Brentford
401,Rico Henry,eng ENG,DF,26-261,4.5,147,183,80.3,2291,763,82,94,87.2,51,61,83.6,11,19,57.9,1,1.0,0.8,0.0,4,10,7,2,20,Brentford
402,Yehor Yarmoliuk,ua UKR,MF,20-024,5.2,144,196,73.5,2194,557,76,89,85.4,53,71,74.6,6,17,35.3,0,0.0,0.5,0.0,2,12,6,0,28,Brentford
403,Kevin Schade,de GER,"FW,MF",22-119,2.9,43,71,60.6,624,171,27,36,75.0,15,25,60.0,1,2,50.0,0,0.4,0.4,-0.4,3,7,3,2,9,Brentford
404,Mikkel Damsgaard,dk DEN,MF,23-266,4.0,142,210,67.6,2369,853,69,93,74.2,56,72,77.8,13,32,40.6,1,0.8,0.5,0.2,7,24,4,1,32,Brentford
405,Shandon Baptiste,gd GRN,MF,25-352,2.5,66,90,73.3,1144,351,33,39,84.6,25,28,89.3,7,15,46.7,1,0.2,0.4,0.8,4,7,3,2,5,Brentford
406,Thomas Strakosha,al ALB,GK,29-006,1.5,52,71,73.2,1509,977,6,6,100.0,27,28,96.4,19,37,51.4,0,0.0,0.0,0.0,0,1,0,0,0,Brentford
407,Michael Olakigbe,eng ENG,"DF,FW",19-335,0.7,27,40,67.5,347,74,17,20,85.0,7,10,70.0,1,5,20.0,0,0.0,0.0,0.0,0,2,1,0,4,Brentford
408,Josh Dasilva,eng ENG,"DF,FW",25-154,0.3,10,19,52.6,153,59,5,7,71.4,5,7,71.4,0,2,0.0,0,0.2,0.2,-0.2,1,0,0,0,2,Brentford
409,Myles Peart-Harris,eng ENG,"DF,MF",21-189,0.1,6,10,60.0,68,10,5,5,100.0,1,2,50.0,0,2,0.0,0,0.0,0.0,0.0,1,1,0,0,1,Brentford
410,Jordan Pickford,eng ENG,GK,30-018,28.0,756,1151,65.7,25058,19837,113,113,100.0,293,304,96.4,348,725,48.0,0,0.1,0.3,-0.1,4,67,5,0,5,Everton
411,James Tarkowski,eng ENG,DF,31-127,28.0,905,1178,76.8,19369,8216,297,354,83.9,438,508,86.2,159,273,58.2,1,1.8,1.6,-0.8,17,99,18,3,106,Everton
412,James Garner,eng ENG,MF,23-012,25.7,754,972,77.6,13008,3671,349,398,87.7,306,357,85.7,78,156,50.0,2,4.2,3.3,-2.2,37,82,19,5,86,Everton
413,Jarrad Branthwaite,eng ENG,DF,21-272,25.0,805,1018,79.1,14945,5523,316,365,86.6,391,452,86.5,81,155,52.3,0,0.9,1.0,-0.9,3,40,1,0,47,Everton
414,Vitaliy Mykolenko,ua UKR,DF,24-301,22.9,722,970,74.4,11122,4638,408,461,88.5,232,317,73.2,61,131,46.6,0,0.7,0.9,-0.7,11,34,14,9,46,Everton
415,Dwight McNeil,eng ENG,"MF,FW",24-124,22.4,584,862,67.7,9949,3283,309,357,86.6,180,255,70.6,77,175,44.0,5,7.0,5.5,-2.0,47,50,38,17,84,Everton
416,Abdoulaye Doucouré,ml MLI,"FW,MF",31-084,20.4,461,603,76.5,6431,1516,263,311,84.6,156,191,81.7,16,40,40.0,0,2.5,1.1,-2.5,28,34,12,1,66,Everton
417,Jack Harrison,eng ENG,"MF,FW",27-126,19.2,301,482,62.4,4335,1791,177,220,80.5,96,153,62.7,17,54,31.5,3,3.1,2.5,-0.1,21,26,28,9,47,Everton
418,Dominic Calvert-Lewin,eng ENG,FW,27-009,17.6,183,325,56.3,2207,473,128,199,64.3,39,78,50.0,5,9,55.6,1,1.6,0.7,-0.6,15,11,9,0,24,Everton
419,Ashley Young,eng ENG,"DF,MF",38-260,17.0,511,743,68.8,9196,4176,228,258,88.4,212,278,76.3,62,164,37.8,0,1.2,1.3,-1.2,17,40,20,11,60,Everton
420,Amadou Onana,be BEL,MF,22-222,18.5,682,811,84.1,11502,3211,349,386,90.4,238,277,85.9,72,97,74.2,0,2.5,1.2,-2.5,17,76,11,1,88,Everton
421,Idrissa Gana Gueye,sn SEN,MF,34-181,14.5,503,603,83.4,7837,2008,241,274,88.0,225,257,87.5,25,43,58.1,0,0.7,0.6,-0.7,10,45,6,1,55,Everton
422,Nathan Patterson,sct SCO,DF,22-161,10.7,367,512,71.7,5741,2638,207,236,87.7,115,170,67.6,35,82,42.7,2,1.7,1.0,0.3,8,30,14,6,37,Everton
423,Ben Godfrey,eng ENG,DF,26-070,7.4,213,308,69.2,3761,1647,88,111,79.3,105,131,80.2,15,45,33.3,0,0.2,0.4,-0.2,2,19,4,1,27,Everton
424,Beto,gw GNB,FW,26-054,8.3,91,149,61.1,1213,291,55,79,69.6,29,45,64.4,4,5,80.0,0,0.9,0.3,-0.9,11,7,6,0,14,Everton
425,Arnaut Danjuma,nl NED,"MF,FW",27-054,6.6,102,152,67.1,1420,357,57,69,82.6,37,54,68.5,2,7,28.6,0,1.1,0.4,-1.1,6,6,2,0,9,Everton
426,Michael Keane,eng ENG,DF,31-074,4.5,152,195,77.9,3188,1127,40,51,78.4,88,101,87.1,21,37,56.8,0,0.0,0.1,0.0,0,12,0,0,10,Everton
427,Séamus Coleman,ie IRL,DF,35-166,2.6,63,101,62.4,1015,525,36,47,76.6,23,31,74.2,4,17,23.5,0,0.0,0.1,0.0,0,6,1,0,12,Everton
